course_id,university_id,name,faculty,minimum_aps,mathematics,english,physical_sciences,life_sciences,accounting,economics,additional_requirements,points_required,estimated_cost,modules,available_residences,university_name,university_location,university_province
COURSE001,UNI001,Bachelor of Medicine and Bachelor of Surgery,Health Sciences,42,70,60,70,70,0,0,"Interview;Medical Test",42,85000,{"Anatomy","Physiology","Biochemistry","Pathology","Clinical Medicine"},"RES001;RES002","University of Cape Town","Cape Town","Western Cape"
COURSE002,UNI001,Bachelor of Engineering in Civil Engineering,Engineering,40,70,50,70,0,0,0,"Portfolio",40,75000,{"Mathematics","Physics","Engineering Design","Structural Analysis"},"RES001;RES002","University of Cape Town","Cape Town","Western Cape"
COURSE003,UNI002,Bachelor of Commerce in Accounting,Commerce,38,60,50,0,0,70,60,"None",38,65000,{"Financial Accounting","Management Accounting"},"Taxation","Auditing"},"RES003;RES004","University of the Witwatersrand","Johannesburg","Gauteng"
COURSE004,UNI002,Bachelor of Law,Law,36,50,70,0,0,0,0,"Interview",36,60000,{"Constitutional Law","Criminal Law","Contract Law","Property Law"},"RES003;RES004","University of the Witwatersrand","Johannesburg","Gauteng"
COURSE005,UNI003,Bachelor of Arts in Psychology,Humanities,34,50,60,0,0,0,0,"None",34,55000,"Intro to Psychology;Cognitive Psychology;Social Psychology;Clinical Psychology","RES005;RES006","Stellenbosch University","Stellenbosch","Western Cape"
COURSE006,UNI003,Bachelor of Science in Computer Science,Science,38,70,50,60,0,0,0,"None",38,70000,"Programming;Algorithms;Databases;Software Engineering","RES005;RES006","Stellenbosch University","Stellenbosch","Western Cape"
COURSE007,UNI004,Bachelor of Veterinary Science,Health Sciences,42,70,60,70,70,0,0,"Interview;Animal Handling",42,90000,"Anatomy;Animal Health;Clinical Studies;Pathology","RES007;RES008","University of Pretoria","Pretoria","Gauteng"
COURSE008,UNI004,Bachelor of Education,Education,30,50,60,0,0,0,0,"Teaching Practice",30,50000,"Educational Psychology;Curriculum Studies;Teaching Practice","RES007;RES008","University of Pretoria","Pretoria","Gauteng"
COURSE009,UNI005,Bachelor of Pharmacy,Health Sciences,40,70,60,70,60,0,0,"None",40,80000,"Pharmacology;Pharmaceutical Chemistry;Clinical Pharmacy","RES009;RES010","University of KwaZulu-Natal","Durban","KwaZulu-Natal"
COURSE010,UNI005,Bachelor of Social Work,Social Sciences,32,50,60,0,0,0,0,"Community Service",32,48000,"Introduction to Social Work;Community Work;Child Welfare","RES009;RES010","University of KwaZulu-Natal","Durban","KwaZulu-Natal"
